
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:37:19.074823", "n_pass": [2564, 190, 190], "score": "0.9866", "loss": "0.0156", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:21.790890", "n_pass": [2565, 191, 191], "score": "0.9999", "loss": "0.0002", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:24.506889", "n_pass": [2569, 192, 192], "score": "0.9996", "loss": "0.0006", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:27.224323", "n_pass": [2571, 193, 193], "score": "0.9799", "loss": "0.0241", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:29.984542", "n_pass": [2584, 194, 194], "score": "0.9971", "loss": "0.0035", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){ optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:32.702439", "n_pass": [2586, 195, 195], "score": "0.9657", "loss": "0.0409", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:35.438089", "n_pass": [2591, 196, 196], "score": "0.9995", "loss": "0.0007", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;} if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:38.185280", "n_pass": [2593, 197, 197], "score": "0.9862", "loss": "0.0292", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:40.915946", "n_pass": [2595, 198, 198], "score": "0.9995", "loss": "0.0006", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:43.647350", "n_pass": [2602, 199, 199], "score": "0.9996", "loss": "0.0006", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){ exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:46.365803", "n_pass": [2604, 200, 200], "score": "0.999", "loss": "0.0017", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:49.086312", "n_pass": [2605, 201, 201], "score": "0.9987", "loss": "0.0018", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:51.787236", "n_pass": [2610, 202, 202], "score": "0.9983", "loss": "0.0022", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);} { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:54.488876", "n_pass": [2612, 203, 203], "score": "0.997", "loss": "0.0033", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{ } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:57.189880", "n_pass": [2614, 204, 204], "score": "1.0", "loss": "0.0", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{} } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:59.892471", "n_pass": [2616, 205, 205], "score": "0.9862", "loss": "0.0158", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}} try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:02.597624", "n_pass": [2618, 206, 206], "score": "0.9996", "loss": "0.0006", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:05.332170", "n_pass": [2620, 207, 207], "score": "0.9948", "loss": "0.0075", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{ if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:08.050461", "n_pass": [2622, 208, 208], "score": "0.9998", "loss": "0.0003", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:10.783211", "n_pass": [2624, 209, 209], "score": "0.9981", "loss": "0.0022", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{if(srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:13.485691", "n_pass": [2627, 210, 210], "score": "0.9734", "loss": "0.0517", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{if(srcURL| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:16.204965", "n_pass": [2629, 211, 211], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{if(srcURL|dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:18.910285", "n_pass": [2631, 212, 212], "score": "0.9933", "loss": "0.0096", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{if(srcURL|dstURL== null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:38:22.439632", "n_pass": [2634, 213, 213], "score": "0.9999", "loss": "0.0002", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\"))if(argv[optind].equals(\"\")){optind++;}if(argv[optind]){(1);}{}}try{if(srcURL|dstURL==null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
